Position;Const;Created;gender;Name;Known For;Birth Date
252;nm0000621;2014-03-10;M;Kurt Russell;The Hateful Eight;1951-03-17
253;nm0350453;2014-03-10;M;Jake Gyllenhaal;Nightcrawler;1980-12-19
254;nm0331516;2014-03-10;M;Ryan Gosling;Blue Valentine;1980-11-12
255;nm0000147;2014-03-09;M;Colin Firth;A Single Man;1960-09-10
256;nm0004937;2014-03-09;M;Jamie Foxx;Collateral;1967-12-13
257;nm0004778;2014-03-09;M;Adrien Brody;The Pianist;1973-04-14
258;nm0000905;2014-03-09;M;Roberto Benigni;La vita è bella;1952-10-27
259;nm0000460;2014-03-09;M;Jeremy Irons;Dead Ringers;1948-09-19
260;nm0000719;2014-03-09;M;F. Murray Abraham;The Grand Budapest Hotel;1939-10-24
261;nm0000377;2014-03-09;M;Richard Dreyfuss;The Goodbye Girl;1947-10-29
262;nm0002075;2014-03-09;M;Peter Finch;Network;1916-09-28
263;nm0138770;2014-03-09;M;Art Carney;Harry and Tonto;1918-11-04
264;nm0731772;2014-03-09;M;Cliff Robertson;Spider-Man;1923-09-09
265;nm0001511;2014-03-09;M;Lee Marvin;Paint Your Wagon;1924-02-19
266;nm0001322;2014-03-09;M;Rex Harrison;My Fair Lady;1908-03-05
267;nm0000063;2014-03-10;M;Anthony Quinn;Alexis Zorbas;1915-04-21
268;nm0001703;2014-03-09;M;Maximilian Schell;Judgment at Nuremberg;1930-12-08
269;nm0362766;2014-03-09;M;Tom Hardy;Inception;1977-09-15
270;nm0000057;2014-03-09;M;David Niven;Murder by Death;1910-03-01
271;nm0000458;2014-03-09;M;William Hurt;A History of Violence;1950-03-20
272;nm0000989;2014-03-09;M;Yul Brynner;The King and I;1920-07-11
273;nm0000308;2014-03-09;M;Ernest Borgnine;Marty;1917-01-24
274;nm1212722;2014-03-09;M;Benedict Cumberbatch;The Imitation Game;1976-07-19
275;nm0001768;2014-03-09;M;Rod Steiger;In the Heat of the Night;1925-04-14
276;nm1631269;2014-03-09;F;Chloë Grace Moretz;Kick-Ass;1997-02-10
277;nm0447695;2014-03-09;F;Anna Kendrick;Up in the Air;1985-08-09
278;nm0001833;2014-03-09;F;Emily Watson;Gosford Park;1967-01-14
279;nm0000307;2014-03-09;F;Helena Bonham Carter;Sweeney Todd: The Demon Barber of Fleet Street;1966-05-26
280;nm0461136;2014-03-09;F;Keira Knightley;Pirates of the Caribbean: The Curse of the Black Pearl;1985-03-26
281;nm0005490;2014-03-09;F;Alexis Thorpe;The Man from Earth;1980-04-19
282;nm0203836;2014-03-09;F;Marion Davies;Cain and Mabel;1897-01-03
283;nm0424060;2014-03-09;F;Scarlett Johansson;Lost in Translation;1984-11-22
284;nm0266824;2014-03-09;F;Dakota Fanning;War of the Worlds;1994-02-23
285;nm0000098;2014-03-09;F;Jennifer Aniston;Friends;1969-02-11
286;nm0000124;2014-03-09;F;Jennifer Connelly;A Beautiful Mind;1970-12-12
287;nm1046097;2014-03-09;F;Rachel McAdams;The Notebook;1978-11-17
288;nm1659547;2014-03-09;F;Carey Mulligan;Never Let Me Go;1985-05-28
289;nm0005109;2014-03-09;F;Mila Kunis;Black Swan;1983-08-14
290;nm1086543;2014-03-09;F;Amanda Seyfried;Les Misérables;1985-12-03
291;nm0000182;2014-03-09;F;Jennifer Lopez;Hustlers;1969-07-24
292;nm0000117;2014-03-09;F;Neve Campbell;Scream;1973-10-03
293;nm0000103;2014-03-09;F;Fairuza Balk;The Craft;1974-05-21
294;nm0004695;2014-03-09;F;Jessica Alba;Fantastic Four;1981-04-28
295;nm0829576;2014-03-09;F;Kristen Stewart;Snow White and the Huntsman;1990-04-09
296;nm0910278;2014-03-09;F;Julie Walters;Billy Elliot;1950-02-22
297;nm1913734;2014-03-09;F;Rooney Mara;Carol;1985-04-17
298;nm0000130;2014-03-09;F;Jamie Lee Curtis;Halloween;1958-11-22
299;nm1297015;2014-03-09;F;Emma Stone;La La Land;1988-11-06
300;nm0000379;2014-03-09;F;Kirsten Dunst;Spider-Man;1982-04-30
301;nm0001207;2014-03-09;M;José Ferrer;The Caine Mutiny;1912-01-08
302;nm0002024;2014-03-09;M;Broderick Crawford;All the King's Men;1911-12-09
303;nm0172903;2014-03-09;M;Ronald Colman;Random Harvest;1891-02-09
304;nm0545298;2014-03-09;M;Fredric March;Dr. Jekyll and Mr. Hyde;1897-08-31
305;nm0001537;2014-03-09;M;Ray Milland;The Lost Weekend;1907-01-03
306;nm0001078;2014-03-09;M;Bing Crosby;White Christmas;1903-05-02
307;nm0510134;2014-03-09;M;Paul Lukas;Watch on the Rhine;1895-05-26
308;nm0232196;2014-03-09;M;Robert Donat;The 39 Steps;1905-03-18
309;nm0612847;2014-03-09;M;Paul Muni;Scarface;1895-09-22
310;nm0572142;2014-03-09;M;Victor McLaglen;The Quiet Man;1886-12-10
311;nm0001452;2014-03-09;M;Charles Laughton;Witness for the Prosecution;1899-07-01
312;nm0000891;2014-03-09;M;Wallace Beery;A Date with Judy;1885-04-01
313;nm0000859;2014-03-10;M;Lionel Barrymore;You Can't Take It with You;1878-04-28
314;nm0000156;2014-03-10;M;Jeff Goldblum;Jurassic Park;1952-10-22
315;nm1165110;2014-03-09;M;Chris Hemsworth;The Avengers;1983-08-11
316;nm0062828;2014-03-10;M;Warner Baxter;Penthouse;1889-03-29
317;nm0417837;2014-03-10;M;Emil Jannings;The Last Command;1884-07-23
318;nm0177933;2014-03-10;M;Chris Cooper;Adaptation.;1951-07-09
319;nm0000980;2014-03-10;M;Jim Broadbent;Moulin Rouge!;1949-05-24
320;nm0000336;2014-03-10;M;James Coburn;Charade;1928-08-31
321;nm0000421;2014-03-10;M;Cuba Gooding Jr.;Jerry Maguire;1968-01-02
322;nm0001445;2014-03-10;M;Martin Landau;Ed Wood;1928-06-20
323;nm0001588;2014-03-10;M;Jack Palance;Shane;1919-02-18
324;nm0000177;2014-03-10;M;Kevin Kline;Wild Wild West;1947-10-24
325;nm0000747;2014-03-10;M;Don Ameche;Cocoon;1908-05-31
326;nm0000295;2014-03-10;F;Kate Beckinsale;Underworld: Evolution;1973-07-26
327;nm0221046;2014-03-10;F;Zooey Deschanel;New Girl;1980-01-17
328;nm0931329;2014-03-10;F;Michelle Williams;My Week with Marilyn;1980-09-09
329;nm0000170;2014-03-10;F;Milla Jovovich;The Fifth Element;1975-12-17
330;nm1411125;2014-03-10;F;Selena Gomez;Spring Breakers;1992-07-22
331;nm0001838;2014-03-10;F;Rachel Weisz;The Constant Gardener;1970-03-07
332;nm0068338;2014-03-10;F;Kristen Bell;Frozen;1980-07-18
333;nm0001337;2014-03-10;F;Katherine Heigl;One for the Money;1978-11-24
334;nm0000239;2014-03-10;F;Liv Tyler;Armageddon;1977-07-01
335;nm1567113;2014-03-10;F;Jessica Chastain;Zero Dark Thirty;1977-03-24
336;nm1083271;2014-03-10;F;Megan Fox;Transformers;1986-05-16
337;nm0924508;2014-03-10;F;Betty White;The Proposal;1922-01-17
338;nm0656183;2014-03-10;F;Geraldine Page;The Trip to Bountiful;1924-11-22
339;nm0244630;2014-03-10;F;Eliza Dushku;Bring It On;1980-12-30
340;nm0000705;2014-03-10;F;Robin Wright;Forrest Gump;1966-04-08
341;nm1015262;2014-03-10;F;Leighton Meester;The Roommate;1986-04-09
342;nm0428354;2014-03-09;F;Jennifer Jones;The Towering Inferno;1919-03-02
343;nm0000073;2014-03-10;F;Shirley Temple;The Little Colonel;1928-04-23
344;nm0000506;2014-03-10;F;Julia Louis-Dreyfus;Seinfeld;1961-01-13
345;nm1880888;2014-03-10;F;Olivia Thirlby;Juno;1986-10-06
346;nm0000333;2014-03-10;F;Cher;Moonstruck;1946-05-20
347;nm0000651;2014-03-09;F;Sissy Spacek;In the Bedroom;1949-12-25
348;nm0001221;2014-03-10;F;Louise Fletcher;One Flew Over the Cuckoo's Nest;1934-07-22
349;nm0001046;2014-03-10;F;Julie Christie;Doctor Zhivago;1940-04-14
350;nm0623658;2014-03-10;F;Patricia Neal;Hud;1926-01-20
351;nm0628955;2014-03-10;M;Haing S. Ngor;The Killing Fields;1940-03-22
352;nm0001283;2014-03-10;M;Louis Gossett Jr.;An Officer and a Gentleman;1936-05-27
353;nm0000024;2014-03-10;M;John Gielgud;Arthur;1904-04-14
354;nm0000459;2014-03-10;M;Timothy Hutton;Ordinary People;1960-08-16
355;nm0002048;2014-03-10;M;Melvyn Douglas;Being There;1901-04-05
356;nm0001673;2014-03-10;M;Jason Robards;All the President's Men;1922-07-26
357;nm0122675;2014-03-10;M;George Burns;Oh, God!;1896-01-20
358;nm0000288;2014-03-09;M;Christian Bale;The Dark Knight;1974-01-30
359;nm0000160;2014-03-10;M;Ethan Hawke;Training Day;1970-11-06
360;nm0424565;2014-03-10;M;Ben Johnson;The Last Picture Show;1918-06-13
361;nm0590055;2014-03-10;M;John Mills;Great Expectations;1908-02-22
362;nm0016776;2014-03-10;M;Jack Albertson;Willy Wonka & the Chocolate Factory;1907-06-16
363;nm0000576;2014-03-09;M;Sean Penn;Mystic River;1960-08-17
364;nm0001421;2014-03-10;M;George Kennedy;Cool Hand Luke;1925-02-18
365;nm0000527;2014-03-10;M;Walter Matthau;The Odd Couple;1920-10-01
366;nm0000842;2014-03-10;M;Martin Balsam;All the President's Men;1919-11-04
367;nm0001811;2014-03-10;M;Peter Ustinov;Spartacus;1921-04-16
368;nm0003225;2014-03-10;M;Ed Begley;12 Angry Men;1901-03-25
369;nm0001995;2014-03-10;M;George Chakiris;West Side Story;1932-09-16
370;nm0341518;2014-03-10;M;Hugh Griffith;Ben-Hur;1912-05-30
371;nm0412322;2014-03-10;M;Burl Ives;The Big Country;1909-06-14
372;nm0000999;2014-03-10;M;Red Buttons;The Poseidon Adventure;1919-02-05
373;nm0639529;2014-03-10;M;Edmond O'Brien;The Man Who Shot Liberty Valance;1915-09-10
374;nm0695435;2015-03-08;M;Chris Pratt;Guardians of the Galaxy;1979-06-21
375;nm0000069;2014-03-10;M;Frank Sinatra;The Manchurian Candidate;1915-12-12
376;nm0000843;2014-03-10;F;Anne Bancroft;The Graduate;1931-09-17
377;nm0001571;2014-03-10;F;Kim Novak;Vertigo;1933-02-13
378;nm0797531;2014-03-10;F;Simone Signoret;Les diaboliques;1921-03-25
379;nm0680983;2014-03-10;F;Elliot Page;Juno;1987-02-21
380;nm0001450;2017-09-16;F;Angela Lansbury;The Manchurian Candidate;1925-10-16
381;nm0391062;2014-03-10;F;Judy Holliday;Born Yesterday;1921-06-21
382;nm0949835;2014-03-10;F;Loretta Young;The Stranger;1913-01-06
383;nm0429250;2014-03-10;F;Shirley Jones;The Music Man;1934-03-31
384;nm0267812;2014-03-10;F;Vera Farmiga;Up in the Air;1973-08-06
385;nm0371040;2014-03-10;F;Helen Hayes;Airport;1900-10-10
386;nm0237597;2014-03-10;F;Marie Dressler;Dinner at Eight;1868-11-09
387;nm0310980;2014-03-10;F;Janet Gaynor;A Star Is Born;1906-10-06
388;nm2143282;2014-03-10;F;Lupita Nyong'o;12 Years a Slave;1983-03-01
389;nm0818055;2014-03-10;F;Octavia Spencer;Hidden Figures;1970-05-25
390;nm0502425;2014-03-10;F;Melissa Leo;The Fighter;1960-09-14
391;nm0594898;2014-03-10;F;Mo'Nique;Precious;1967-12-11
392;nm0559144;2014-03-10;F;Marlee Matlin;CODA;1965-08-24
393;nm0842770;2014-03-10;F;Tilda Swinton;We Need to Talk About Kevin;1960-11-05
394;nm1617685;2014-03-10;F;Jennifer Hudson;Dreamgirls;1981-09-12
395;nm0000250;2014-03-10;F;Renée Zellweger;Chicago;1969-04-25
396;nm0001315;2014-03-10;F;Marcia Gay Harden;Mystic River;1959-08-14
397;nm0001593;2014-03-10;F;Anna Paquin;The Piano;1982-07-24
398;nm0000673;2014-03-10;F;Marisa Tomei;My Cousin Vinny;1964-12-04
399;nm0001689;2014-03-10;F;Mercedes Ruehl;The Fisher King;1948-02-28
400;nm0002084;2014-03-10;F;Brenda Fricker;My Left Foot: The Story of Christy Brown;1945-02-17
401;nm0000606;2016-06-18;M;Jean Reno;Léon;1948-07-30
402;nm0001695;2014-03-10;M;George Sanders;All About Eve;1906-07-03
403;nm0415591;2014-03-10;M;Dean Jagger;White Christmas;1903-11-07
404;nm0404158;2014-03-10;M;Walter Huston;The Treasure of the Sierra Madre;1883-04-05
405;nm0350324;2014-03-10;M;Edmund Gwenn;Miracle on 34th Street;1877-09-26
406;nm0751174;2014-03-10;M;Harold Russell;The Best Years of Our Lives;1914-01-14
407;nm0000424;2014-03-10;M;Hugh Grant;Love Actually;1960-09-09
408;nm0280178;2014-03-10;M;Barry Fitzgerald;The Quiet Man;1888-03-10
409;nm0002013;2014-03-10;M;Charles Coburn;The More the Merrier;1877-06-19
410;nm0001336;2014-03-10;M;Van Heflin;Shane;1908-12-13
411;nm0187981;2014-03-10;M;Donald Crisp;How Green Was My Valley;1882-07-27
412;nm0593775;2014-03-10;M;Thomas Mitchell;Stagecoach;1892-07-11
413;nm0000974;2014-03-10;M;Walter Brennan;The Westerner;1894-07-25
414;nm0771584;2014-03-10;M;Joseph Schildkraut;The Shop Around the Corner;1896-03-22
415;nm0000206;2014-03-10;M;Keanu Reeves;The Matrix;1964-09-02
416;nm1475594;2014-03-10;M;Channing Tatum;21 Jump Street;1980-04-26
417;nm0413168;2014-03-10;M;Hugh Jackman;Les Misérables;1968-10-12
418;nm0425005;2014-03-10;M;Dwayne Johnson;Black Adam;1972-05-02
419;nm0001191;2014-03-10;M;Adam Sandler;The Waterboy;1966-09-09
420;nm0705356;2014-03-10;M;Daniel Radcliffe;Harry Potter and the Deathly Hallows: Part 2;1989-07-23
421;nm0185819;2014-03-10;M;Daniel Craig;Casino Royale;1968-03-02
422;nm0147147;2014-03-09;M;Henry Cavill;Man of Steel;1983-05-05
423;nm0004874;2014-03-10;M;Vin Diesel;Guardians of the Galaxy;1967-07-18
424;nm0000255;2014-03-10;M;Ben Affleck;Argo;1972-08-15
425;nm1517976;2014-03-10;M;Chris Pine;Star Trek;1980-08-26
426;nm0001156;2014-03-10;F;Olympia Dukakis;Moonstruck;1931-06-20
427;nm0001919;2014-03-10;F;Peggy Ashcroft;A Passage to India;1907-12-22
428;nm0001373;2014-03-10;F;Linda Hunt;The Year of Living Dangerously;1945-04-02
429;nm0822972;2014-03-10;F;Maureen Stapleton;Reds;1925-06-21
430;nm0005460;2014-03-10;F;Mary Steenburgen;Last Vegas;1953-02-08
431;nm0833152;2014-03-10;F;Beatrice Straight;Network;1914-08-02
432;nm0000603;2014-03-10;F;Vanessa Redgrave;Coriolanus;1937-01-30
433;nm0335519;2014-03-10;F;Lee Grant;In the Heat of the Night;1925-10-31
434;nm0373012;2014-03-10;F;Eileen Heckart;The Bad Seed;1919-03-29
435;nm0001458;2014-03-10;F;Cloris Leachman;The Last Picture Show;1926-04-30
436;nm0002106;2014-03-10;F;Ruth Gordon;Rosemary's Baby;1896-10-30
437;nm0663820;2014-03-10;F;Estelle Parsons;Bonnie and Clyde;1927-11-20
438;nm0006800;2014-03-10;F;Sandy Dennis;Who's Afraid of Virginia Woolf?;1937-04-27
439;nm0001859;2014-03-10;F;Shelley Winters;The Poseidon Adventure;1920-08-18
440;nm0350454;2014-03-10;F;Maggie Gyllenhaal;Secretary;1977-11-16
441;nm0005017;2014-03-10;F;Katie Holmes;Batman Begins;1978-12-18
442;nm0001157;2014-03-10;F;Patty Duke;Valley of the Dolls;1946-12-14
443;nm0001549;2014-03-10;F;Rita Moreno;West Side Story;1931-12-11
444;nm0384908;2014-03-10;F;Wendy Hiller;A Man for All Seasons;1912-08-15
445;nm0880855;2014-03-10;F;Miyoshi Umeki;Sayonara;1929-05-08
446;nm0540416;2014-03-10;F;Dorothy Malone;Written on the Wind;1924-01-29
447;nm0886888;2014-03-10;F;Jo Van Fleet;East of Eden;1915-12-29
448;nm0001693;2014-03-10;F;Eva Marie Saint;On the Waterfront;1924-07-04
449;nm0002108;2014-03-10;F;Gloria Grahame;In a Lonely Place;1923-11-28
450;nm0001375;2014-03-10;F;Kim Hunter;A Streetcar Named Desire;1922-11-12
451;nm0002011;2019-04-12;M;Lee J. Cobb;12 Angry Men;1911-12-08
452;nm1940449;2014-03-10;M;Andrew Garfield;Hacksaw Ridge;1983-08-20
453;nm0001030;2019-04-12;M;John Cazale;Dog Day Afternoon;1935-08-12
454;nm0719637;2014-03-10;M;Jeremy Renner;The Hurt Locker;1971-01-07
455;nm0136797;2014-03-10;M;Steve Carell;The Office;1962-08-16
456;nm0241121;2014-03-09;M;Jean Dujardin;The Artist;1972-06-19
457;nm0262635;2014-03-10;M;Chris Evans;The Avengers;1981-06-13
458;nm0290556;2014-03-10;M;James Franco;Spring Breakers;1978-04-19
459;nm0302108;2014-03-10;M;Zach Galifianakis;The Hangover;1969-10-01
460;nm0002071;2014-03-10;M;Will Ferrell;Talladega Nights: The Ballad of Ricky Bobby;1967-07-16
461;nm0479471;2014-03-10;M;Shia LaBeouf;Honey Boy;1986-06-11
462;nm0736622;2014-03-10;M;Seth Rogen;This Is the End;1982-04-15
463;nm0330687;2014-03-10;M;Joseph Gordon-Levitt;Inception;1981-02-17
464;nm0005351;2014-03-10;M;Ryan Reynolds;Deadpool 2;1976-10-23
465;nm0748620;2014-03-10;M;Paul Rudd;Ant-Man;1969-04-06
466;nm0781981;2014-03-10;M;Jason Segel;Forgetting Sarah Marshall;1980-01-18
467;nm0005458;2014-03-10;M;Jason Statham;Crank;1967-07-26
468;nm0001813;2016-06-18;M;Dick Van Dyke;Mary Poppins;1925-12-13
469;nm0251986;2014-03-10;M;Jesse Eisenberg;The Social Network;1983-10-05
470;nm0005562;2014-03-10;M;Owen Wilson;The Royal Tenenbaums;1968-11-18
471;nm0000867;2014-03-10;M;Jason Bateman;Arrested Development;1969-01-14
472;nm1347153;2014-03-10;M;Tyler Perry;Diary of a Mad Black Woman;1969-09-14
473;nm2955013;2014-03-10;M;Liam Hemsworth;The Hunger Games;1990-01-13
474;nm0000638;2014-03-10;M;William Shatner;Star Trek V: The Final Frontier;1931-03-22
475;nm0000698;2014-03-09;M;Gene Wilder;Willy Wonka & the Chocolate Factory;1933-06-11
476;nm0000301;2014-03-10;F;Thora Birch;Ghost World;1982-03-11
477;nm0872456;2014-03-10;F;Claire Trevor;Key Largo;1910-03-08
478;nm0002141;2014-03-10;F;Celeste Holm;All About Eve;1917-04-29
479;nm0000879;2014-03-10;F;Anne Baxter;All About Eve;1923-05-07
480;nm0001451;2014-03-10;F;Queen Latifah;Chicago;1970-03-18
481;nm0000856;2014-03-10;F;Ethel Barrymore;None But the Lonely Heart;1879-08-15
482;nm0206257;2014-03-10;F;Rosario Dawson;Rent;1979-05-09
483;nm0942863;2014-03-10;F;Teresa Wright;Shadow of a Doubt;1918-10-27
484;nm0000802;2014-03-10;F;Mary Astor;The Maltese Falcon;1906-05-03
485;nm0002034;2014-03-10;F;Jane Darwell;The Grapes of Wrath;1879-10-15
486;nm2539953;2016-06-18;F;Alicia Vikander;Ex Machina;1988-10-03
487;nm1985859;2014-03-10;F;Mia Wasikowska;Alice in Wonderland;1989-10-25
488;nm1113550;2014-03-10;F;Abigail Breslin;Little Miss Sunshine;1996-04-14
489;nm0814216;2014-03-10;F;Gale Sondergaard;The Mark of Zorro;1899-02-15
490;nm0565250;2014-03-10;F;Melissa McCarthy;The Heat;1970-08-26
491;nm0275486;2014-03-10;F;Tina Fey;Date Night;1970-05-18
492;nm0757855;2014-03-10;F;Zoe Saldana;Guardians of the Galaxy;1978-06-19
493;nm0005253;2014-03-10;F;Elisabeth Moss;The Invisible Man;1982-07-24
494;nm1597316;2014-03-10;F;Adrianne Palicki;G.I. Joe: Retaliation;1983-05-06
495;nm0004950;2014-03-10;F;Jennifer Garner;Alias;1972-04-17
496;nm1325419;2014-03-10;F;Kristen Wiig;Bridesmaids;1973-08-22
497;nm0820053;2014-03-10;F;June Squibb;Nebraska;1929-11-06
498;nm1020089;2014-03-10;F;Sally Hawkins;The Shape of Water;1976-04-27
499;nm0192505;2014-03-10;F;Kaley Cuoco;The Big Bang Theory;1985-11-30
